Round,,Object 0,,,Object 1,,,Object 2,,,Object 3,,,Object 4,,,Object 5,,,Object 6,,,Object 7,,,Object 8,,,Object 9,
,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y
0,,2.58,69.2,,55.84,88.42,,18.83,36.98,,43.8,95.17,,81.64,63.92,,60.37,73.5,,50.11,7.5,,87.32,20.81,,38.14,51.33,,33.43,30.22
1,,1.87,69.52,,57,89.27,,17.05,36.9,,42.1,96.84,,82.69,63.79,,60.91,72.74,,50.28,6.68,,87.84,20.48,,38.32,51.81,,33.99,29.03
2,,2.57,69.97,,58.4,90.54,,14.81,36.73,,40.07,98.92,,84.14,63.61,,61.55,71.81,,50.52,5.53,,88.55,20.02,,38.5,52.4,,34.6,27.53
3,,3.01,70.54,,59.98,92.19,,12.19,36.45,,37.81,96.89,,85.96,63.42,,62.26,70.8,,50.84,4.06,,89.46,19.44,,38.67,53.05,,35.21,25.79
4,,3.2,71.23,,61.76,94.22,,9.25,36.07,,35.31,95.13,,88.14,63.2,,63.04,69.75,,51.22,2.29,,90.55,18.74,,38.78,53.73,,35.77,23.87
5,,3.15,72.04,,63.71,96.59,,6.05,35.56,,32.65,93.6,,90.64,62.99,,63.91,68.69,,51.67,4.06,,91.81,17.92,,38.84,54.39,,36.26,21.8
6,,2.85,72.94,,65.77,99.26,,2.6,34.95,,29.88,92.29,,93.44,62.8,,64.87,67.66,,52.26,5.49,,93.24,16.99,,38.84,55.02,,36.61,19.66
7,,2.31,73.93,,67.93,96.62,,-1.05,34.23,,27.05,91.22,,96.5,62.63,,65.93,66.67,,53.03,6.59,,94.84,15.94,,38.75,55.62,,36.75,17.49
8,,2.86,74.97,,70.18,94.25,,2.59,33.42,,24.17,90.4,,99.81,62.47,,67.08,65.67,,54.04,7.37,,96.59,14.79,,38.6,56.18,,36.61,15.29
9,,3.1,76.03,,72.53,92.17,,6.02,32.51,,21.31,89.85,,96.51,62.35,,68.32,64.65,,55.33,7.89,,98.49,13.52,,38.39,56.71,,36.18,13.01
10,,3,77.08,,74.95,90.4,,9.22,31.51,,18.5,89.62,,93.51,62.21,,69.58,63.59,,56.87,8.2,,96.59,12.14,,38.12,57.23,,35.5,10.57
11,,2.5,78.04,,77.46,88.96,,12.2,30.45,,15.8,89.74,,90.91,62.06,,70.76,62.49,,58.61,8.35,,94.86,10.66,,37.82,57.74,,34.62,7.94
12,,3.02,78.86,,80.04,87.87,,14.94,29.32,,13.27,90.27,,88.8,61.85,,71.76,61.34,,60.47,8.35,,93.32,9.06,,37.46,58.28,,33.59,5.08
13,,3.05,79.37,,82.73,87.16,,17.46,28.15,,10.97,91.35,,87.29,61.59,,72.43,60.13,,62.4,8.23,,91.99,7.34,,37.06,58.85,,32.44,1.98
14,,2.64,79.48,,85.53,86.82,,19.78,26.95,,8.85,93.07,,86.48,61.31,,72.65,58.82,,64.33,7.98,,90.9,5.5,,36.62,59.47,,31.19,5.09
15,,1.91,79.25,,88.48,86.82,,21.87,25.8,,6.78,95.36,,86.38,61.05,,72.39,57.38,,66.23,7.6,,90.07,3.52,,36.12,60.15,,29.88,7.89
16,,2.59,78.77,,91.58,87.13,,23.68,24.83,,4.69,98.09,,86.87,60.87,,71.73,55.8,,68.06,7.09,,89.54,1.38,,35.56,60.9,,28.56,10.26
17,,3.12,78.16,,94.83,87.71,,25.19,24.27,,2.5,95.4,,87.81,60.75,,70.83,54.1,,69.78,6.5,,89.33,3.53,,34.96,61.74,,27.29,11.97
18,,3.52,77.24,,98.22,88.53,,26.47,24.43,,4.71,93.23,,89.09,60.7,,69.78,52.34,,71.28,5.78,,89.52,5.52,,34.34,62.67,,25.99,12.73
19,,3.68,75.97,,94.83,89.56,,27.73,25.32,,6.87,91.65,,90.62,60.71,,68.67,50.55,,72.53,4.88,,90.18,7.39,,33.71,63.67,,24.47,12.5
20,,3.54,74.39,,91.54,90.82,,29.09,26.59,,9.02,90.62,,92.4,60.73,,67.53,48.74,,73.52,3.74,,91.31,9.2,,33.11,64.74,,22.61,11.62
21,,3.04,72.6,,88.34,92.32,,30.5,27.97,,11.18,90.08,,94.4,60.77,,66.42,46.93,,74.32,2.33,,92.82,11,,32.55,65.87,,20.47,10.36
22,,2.19,70.68,,85.2,94.02,,31.89,29.35,,13.31,89.93,,96.62,60.84,,65.34,45.12,,75.01,3.75,,94.67,12.77,,32.07,67.06,,18.11,8.83
23,,3.04,68.69,,82.13,95.9,,33.23,30.67,,15.38,90.13,,99.05,60.96,,64.33,43.34,,75.59,4.92,,96.83,14.51,,31.67,68.29,,15.58,7.08
24,,3.55,66.64,,79.11,97.96,,34.49,31.89,,17.37,90.69,,96.63,61.14,,63.39,41.6,,76.09,5.83,,99.29,16.19,,31.38,69.55,,12.89,5.15
25,,3.74,64.55,,76.17,95.91,,35.62,32.98,,19.23,91.6,,94.4,61.4,,62.54,39.87,,76.57,6.5,,96.84,17.81,,31.22,70.83,,10.07,3.06
26,,3.62,62.41,,73.3,94.05,,36.6,33.95,,20.95,92.86,,92.37,61.73,,61.78,38.17,,76.97,6.87,,94.74,19.4,,31.16,72.11,,7.12,0.82
27,,3.21,60.23,,70.52,92.38,,37.38,34.78,,22.53,94.48,,90.55,62.15,,61.12,36.47,,77.29,6.89,,92.99,20.99,,31.16,73.38,,4.07,3.05
28,,2.54,58.03,,67.83,90.93,,37.94,35.5,,23.96,96.45,,88.94,62.65,,60.56,34.78,,77.55,6.53,,91.61,22.62,,31.2,74.63,,0.9,5.14
29,,1.62,55.82,,65.25,89.69,,38.27,36.13,,25.25,98.77,,87.54,63.24,,60.11,33.05,,77.8,5.77,,90.58,24.28,,31.22,75.85,,4.07,7.11
30,,2.53,53.62,,62.79,88.65,,38.36,36.71,,26.41,96.45,,86.36,63.93,,59.76,31.25,,78.08,4.63,,89.88,25.96,,31.18,77.05,,7.11,8.92
31,,3.19,51.42,,60.48,87.83,,38.24,37.26,,27.37,94.61,,85.39,64.71,,59.5,29.37,,78.43,3.15,,89.49,27.66,,31.1,78.1,,10.01,10.56
32,,3.6,49.24,,58.35,87.22,,37.96,37.8,,28.1,93.38,,84.65,65.59,,59.3,27.35,,78.87,1.34,,89.4,29.34,,30.96,78.88,,12.75,12
33,,3.74,47.07,,56.44,86.83,,37.56,38.36,,28.57,92.88,,84.13,66.59,,59.16,25.2,,79.42,3.13,,89.59,31.02,,30.76,79.24,,15.33,13.21
34,,3.6,44.93,,54.78,86.64,,37.09,38.93,,28.76,93.18,,83.82,67.69,,59.04,22.9,,80.11,4.6,,90.06,32.71,,30.44,79.13,,17.74,14.18
35,,3.16,42.82,,53.4,86.65,,36.58,39.54,,28.7,94.21,,83.72,68.91,,58.91,20.48,,80.96,5.76,,90.81,34.42,,29.95,78.61,,19.98,14.86
36,,2.43,40.73,,52.3,86.85,,36.06,40.19,,28.4,95.85,,83.82,70.26,,58.75,17.91,,82.02,6.62,,91.81,36.15,,29.26,77.81,,22.06,15.26
37,,3.16,38.65,,51.47,87.23,,35.55,40.89,,27.9,97.96,,84.11,71.73,,58.57,15.21,,83.29,7.21,,93.04,37.9,,28.35,76.85,,23.98,15.37
38,,3.58,36.57,,50.88,87.78,,35.07,41.64,,27.21,95.89,,84.58,73.33,,58.36,12.35,,84.79,7.57,,94.49,39.66,,27.23,75.82,,25.75,15.17
39,,3.68,34.47,,50.54,88.52,,34.63,42.44,,26.29,94.3,,85.22,75.06,,58.15,9.31,,86.5,7.74,,96.14,41.44,,25.9,74.62,,27.39,14.69
40,,3.45,32.33,,50.43,89.44,,34.23,43.26,,25.16,93.16,,86.03,76.92,,57.97,6.08,,88.42,7.75,,97.99,43.21,,24.38,73.28,,28.92,13.94
41,,2.93,30.13,,50.51,90.56,,33.88,44.09,,23.81,92.44,,86.98,78.9,,57.84,2.65,,90.52,7.62,,96.15,44.98,,22.67,71.82,,30.34,12.97
42,,2.13,27.86,,50.75,91.87,,33.58,44.89,,22.28,92.1,,88.08,81.02,,57.77,-0.98,,92.79,7.37,,94.47,46.74,,20.77,70.28,,31.66,11.8
43,,2.92,25.51,,51.11,93.36,,33.33,45.65,,20.58,92.1,,89.34,83.28,,57.78,2.66,,95.22,7.01,,92.94,48.48,,18.68,68.71,,32.89,10.47
44,,3.45,23.08,,51.55,95.03,,33.14,46.36,,18.73,92.39,,90.73,85.67,,57.94,6.1,,97.82,6.53,,91.54,50.2,,16.38,67.14,,33.99,8.97
45,,3.75,20.55,,52.07,96.87,,33.01,47.03,,16.74,92.95,,92.27,88.21,,58.3,9.4,,95.22,5.94,,90.28,51.91,,13.86,65.61,,34.93,7.29
46,,3.81,17.93,,52.63,98.88,,32.96,47.67,,14.62,93.73,,93.96,90.87,,58.84,12.61,,92.81,5.24,,89.14,53.59,,11.12,64.12,,35.71,5.38
47,,3.65,15.2,,53.22,96.88,,32.97,48.31,,12.38,94.72,,95.78,93.66,,59.52,15.78,,90.58,4.41,,88.13,55.28,,8.15,62.67,,36.36,3.24
48,,3.3,12.38,,53.83,95.02,,33.01,48.96,,10.04,95.9,,97.74,96.58,,60.29,18.92,,88.53,3.45,,87.25,56.96,,4.96,61.25,,36.94,0.85
49,,2.76,9.46,,54.46,93.31,,33.07,49.62,,7.59,97.24,,95.79,99.61,,61.13,22.06,,86.68,2.34,,86.51,58.65,,1.56,59.85,,37.47,3.23
50,,2.04,6.43,,55.08,91.73,,33.11,50.31,,5.04,98.75,,93.96,96.57,,62.06,25.2,,85.01,3.45,,85.91,60.34,,4.96,58.47,,37.95,5.41
51,,2.76,3.29,,55.67,90.31,,33.16,51.02,,2.39,97.25,,92.29,93.7,,63.06,28.33,,83.52,4.39,,85.48,62.01,,8.11,57.12,,38.38,7.38
52,,3.3,0.01,,56.21,89.06,,33.26,51.75,,5.05,95.9,,90.81,91.02,,64.16,31.45,,82.22,5.14,,85.2,63.64,,10.99,55.81,,38.78,9.17
53,,3.69,3.29,,56.7,88,,33.45,52.47,,7.58,94.71,,89.53,88.58,,65.36,34.54,,81.09,5.7,,85.1,65.19,,13.51,54.53,,39.12,10.77
54,,3.91,6.43,,57.12,87.16,,33.79,53.2,,9.97,93.68,,88.49,86.45,,66.66,37.57,,80.12,6.06,,85.17,66.59,,15.59,53.28,,39.44,12.16
55,,3.94,9.43,,57.46,86.54,,34.35,53.97,,12.21,92.84,,87.72,84.73,,68.08,40.53,,79.31,6.22,,85.44,67.78,,17.17,52.03,,39.73,13.36
56,,3.78,12.28,,57.71,86.17,,35.14,54.82,,14.3,92.19,,87.23,83.54,,69.61,43.37,,78.66,6.18,,85.91,68.62,,18.22,50.74,,40.01,14.34
57,,3.41,14.97,,57.87,86.05,,36.11,55.77,,16.23,91.73,,87.02,83.02,,71.26,46.07,,78.14,5.95,,86.6,69.03,,18.79,49.37,,40.28,15.1
58,,2.82,17.52,,57.94,86.2,,37.21,56.84,,17.99,91.47,,87.07,83.24,,72.99,48.58,,77.77,5.53,,87.59,68.96,,18.94,47.92,,40.53,15.65
59,,2.01,19.9,,57.93,86.61,,38.35,58,,19.56,91.41,,87.34,84.13,,74.8,50.85,,77.53,4.92,,88.92,68.52,,18.77,46.41,,40.78,15.97
60,,2.83,22.11,,57.85,87.28,,39.5,59.21,,20.96,91.56,,87.81,85.56,,76.63,52.84,,77.42,4.14,,90.64,67.87,,18.35,44.89,,41.02,16.08
61,,3.37,24.12,,57.72,88.22,,40.62,60.46,,22.15,91.91,,88.46,87.44,,78.43,54.54,,77.44,3.18,,92.81,67.15,,17.74,43.39,,41.27,15.97
62,,3.61,25.9,,57.56,89.4,,41.69,61.7,,23.15,92.46,,89.29,89.68,,80.16,55.92,,77.57,2.06,,95.46,66.44,,17,41.98,,41.53,15.66
63,,3.49,27.41,,57.4,90.81,,42.7,62.93,,23.95,93.2,,90.29,92.23,,81.78,57.04,,77.82,3.18,,98.58,65.76,,16.23,40.72,,41.8,15.16
64,,2.94,28.6,,57.23,92.46,,43.66,64.11,,24.53,94.14,,91.45,95.03,,83.28,57.94,,78.19,4.14,,95.46,65.12,,15.5,39.66,,42.08,14.46
65,,1.9,29.47,,57.08,94.34,,44.55,65.25,,24.9,95.26,,92.79,98.09,,84.36,58.42,,78.68,4.94,,93.09,64.73,,14.91,38.82,,42.35,13.58
66,,2.97,30.04,,56.96,96.44,,45.37,66.33,,25.05,96.54,,94.31,95.05,,84.66,58.12,,79.3,5.59,,91.81,64.98,,14.51,38.19,,42.61,12.53
67,,3.37,30.21,,56.85,98.79,,46.11,67.36,,24.99,98,,96.03,92.26,,84.26,56.84,,80.03,6.08,,91.53,66.01,,14.44,37.87,,42.87,11.29
68,,3.08,29.97,,56.79,96.44,,46.77,68.36,,24.71,96.55,,97.96,89.76,,83.65,54.91,,80.89,6.42,,91.73,67.46,,14.73,37.88,,43.1,9.88
69,,2.2,29.39,,56.77,94.36,,47.33,69.29,,24.22,95.27,,96.02,87.6,,83.01,52.6,,81.87,6.6,,92.18,69.01,,15.31,38.15,,43.32,8.29
70,,3.03,28.54,,56.8,92.59,,47.78,70.11,,23.49,94.17,,94.33,85.91,,82.43,50,,82.98,6.63,,92.83,70.41,,16.04,38.58,,43.51,6.52
71,,3.41,27.4,,56.87,91.16,,48.12,70.79,,22.54,93.24,,92.88,84.88,,81.91,47.19,,84.2,6.5,,93.68,71.43,,16.91,39.21,,43.67,4.58
72,,3.43,25.99,,56.99,90.09,,48.34,71.31,,21.37,92.49,,91.57,84.66,,81.47,44.22,,85.55,6.2,,94.84,71.88,,17.84,40,,43.81,2.45
73,,3.15,24.37,,57.17,89.42,,48.41,71.65,,19.97,91.9,,90.25,85.18,,81.11,41.11,,87.02,5.74,,96.42,71.8,,18.78,40.89,,43.91,4.57
74,,2.61,22.57,,57.41,89.14,,48.32,71.79,,18.37,91.48,,88.9,86.2,,80.83,37.93,,88.61,5.09,,98.45,71.43,,19.68,41.86,,44,6.52
75,,1.83,20.61,,57.71,89.24,,48.1,71.74,,16.56,91.21,,87.6,87.53,,80.63,34.69,,90.33,4.24,,96.44,70.91,,20.49,42.86,,44.06,8.28
76,,2.59,18.51,,58.03,89.72,,47.72,71.54,,14.56,91.09,,86.41,89.24,,80.51,31.42,,92.19,3.2,,94.74,70.2,,21.19,43.88,,44.1,9.86
77,,3.15,16.28,,58.35,90.53,,47.22,71.21,,12.38,91.12,,85.41,91.26,,80.47,28.14,,94.19,1.94,,93.31,69.35,,21.77,44.91,,44.12,11.26
78,,3.53,13.92,,58.62,91.65,,46.6,70.8,,10.02,91.28,,84.61,93.57,,80.5,24.86,,96.35,3.2,,92.12,68.38,,22.2,45.94,,44.12,12.49
79,,3.73,11.43,,58.82,93.03,,45.9,70.33,,7.49,91.56,,84.04,96.13,,80.56,21.59,,98.71,4.23,,91.14,67.34,,22.49,46.95,,44.1,13.54
80,,3.78,8.82,,58.92,94.64,,45.15,69.85,,4.81,91.97,,83.71,98.91,,80.62,18.33,,96.33,5.06,,90.36,66.24,,22.61,47.92,,44.04,14.44
81,,3.66,6.09,,58.92,96.45,,44.35,69.37,,1.97,92.48,,83.62,96.14,,80.58,15.16,,94.29,5.6,,89.76,65.11,,22.56,48.86,,43.95,15.19
82,,3.41,3.25,,58.8,98.5,,43.54,68.94,,4.8,93.1,,83.78,93.55,,80.29,12.13,,92.75,5.79,,89.33,63.92,,22.31,49.74,,43.82,15.82
83,,3.02,0.29,,58.57,96.44,,42.72,68.56,,7.48,93.84,,84.17,91.13,,79.52,9.26,,91.91,5.6,,89.09,62.65,,21.87,50.56,,43.62,16.32
84,,2.51,3.24,,58.28,94.64,,41.9,68.22,,9.99,94.72,,84.8,88.9,,78.17,6.42,,91.88,5.15,,89.03,61.28,,21.2,51.3,,43.37,16.72
85,,1.85,6.09,,57.95,93.09,,41.1,67.92,,12.34,95.75,,85.64,86.87,,76.38,3.44,,92.52,4.61,,89.15,59.82,,20.31,51.96,,43.06,17
86,,2.51,8.82,,57.61,91.79,,40.3,67.64,,14.52,96.95,,86.7,85.05,,74.36,0.25,,93.6,4.05,,89.44,58.24,,19.17,52.54,,42.7,17.19
87,,3.01,11.44,,57.28,90.73,,39.52,67.38,,16.54,98.33,,87.96,83.42,,72.24,3.46,,94.98,3.44,,89.9,56.55,,17.79,53.06,,42.29,17.27
88,,3.33,13.93,,57,89.9,,38.76,67.14,,18.41,96.94,,89.42,82,,70.08,6.54,,96.64,2.71,,90.52,54.74,,16.17,53.53,,41.83,17.26
89,,3.48,16.3,,56.79,89.3,,38.02,66.9,,20.1,95.77,,91.06,80.77,,67.96,9.48,,98.5,1.84,,91.3,52.84,,14.29,53.96,,41.29,17.15
90,,3.43,18.54,,56.67,88.93,,37.3,66.65,,21.62,94.84,,92.88,79.72,,65.94,12.28,,96.66,2.71,,92.23,50.86,,12.16,54.36,,40.64,16.93
91,,3.18,20.63,,56.66,88.77,,36.6,66.37,,22.97,94.15,,94.88,78.86,,64.04,14.95,,95.01,3.43,,93.31,48.81,,9.79,54.76,,39.85,16.58
92,,2.73,22.57,,56.78,88.81,,35.92,66.06,,24.15,93.72,,97.04,78.16,,62.27,17.51,,93.53,4,,94.55,46.71,,7.18,55.19,,38.91,16.09
93,,2.08,24.35,,57.03,89.05,,35.25,65.7,,25.16,93.56,,99.37,77.61,,60.64,19.98,,92.21,4.38,,95.93,44.58,,4.33,55.67,,37.79,15.42
94,,2.73,25.97,,57.43,89.47,,34.6,65.31,,26.01,93.66,,97.05,77.21,,59.17,22.41,,91.03,4.59,,97.48,42.43,,1.26,56.22,,36.5,14.55
95,,3.19,27.43,,57.95,90.08,,33.93,64.87,,26.7,94.02,,94.88,76.93,,57.82,24.8,,89.99,4.6,,99.2,40.26,,4.33,56.87,,35.07,13.46
96,,3.42,28.72,,58.6,90.86,,33.3,64.43,,27.24,94.65,,92.88,76.76,,56.58,27.18,,89.07,4.42,,97.47,38.09,,7.15,57.6,,33.54,12.1
97,,3.42,29.85,,59.37,91.83,,32.74,64.01,,27.63,95.55,,91.05,76.7,,55.42,29.51,,88.26,4.03,,95.94,35.93,,9.67,58.42,,31.94,10.5
98,,3.17,30.83,,60.23,93,,32.3,63.64,,27.89,96.71,,89.42,76.72,,54.33,31.8,,87.55,3.42,,94.6,33.78,,11.87,59.29,,30.27,8.63
99,,2.67,31.67,,61.18,94.36,,32.04,63.34,,28.02,98.13,,88,76.82,,53.3,34.03,,86.93,2.59,,93.46,31.66,,13.67,60.22,,28.54,6.52